

# contents

- titles.md: The movie titles in the WebFlyx collection
- classics.csv: A comma-separated list of classic movies
- quotes: A directory of files containing memorable quotes from movies
<<<<<<< HEAD
=======
title, director, year
One Crazy Summer, Savage Steve Holland, 1986
The Princess Bride, Rob Reiner, 1987
The Goonies, Richard Donner, 1985
The Breakfast Club, John Hughes, 1985
Monty Python and the Holy Grail, Terry Gilliam, 1975
>>>>>>> add_classics
=======
- title, director, year
- One Crazy Summer, Savage Steve Holland, 1986
- The Princess Bride, Rob Reiner, 1987
- The Goonies, Richard Donner, 1985
- The Breakfast Club, John Hughes, 1985
- Monty Python and the Holy Grail, Terry Gilliam, 1975
- Willow, Ron Howard, 1988
- Psycho, Alfred Hitchcock, 1960
>>>>>>> b51e20f5ddfe4f37bca036c508c2d21afba73d1b
